import requests
from bs4 import BeautifulSoup
import os
import re
import argparse

# Adding the opening greeting ASCII Art as raw string
def print_welcome_message():
    welcome_message = r"""
     _     _ _       _ ____    _   _             _            
    / \   (_|_)     | / ___|  | | | |_   _ _ __ | |_ ___ _ __ 
   / _ \  | | |  _  | \___ \  | |_| | | | | '_ \| __/ _ \ '__| 
  / ___ \ | | | | |_| |___) | |  _  | |_| | | | | ||  __/ |   
 /_/   \_\/ |_|  \___/|____/  |_| |_|\__,_|_| |_|\__\___|_|   
         |__/                                                   """
        'influxdb_token': r'(?i)\b(?:influxdb[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # InfluxDB Token
        'aws_key_pair': r'(?i)\b(?:aws[_-]?key[_-]?pair)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # AWS Key Pair
        'fastapi_secret_key': r'(?i)\b(?:fastapi[_-]?secret[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9/-_+=]+)[\'"]?\b',  # FastAPI Secret Key
        'webflow_api_key': r'(?i)\b(?:webflow[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Webflow API Key
        'surge_api_token': r'(?i)\b(?:surge[_-]?api[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Surge API Token
        'turing_api_key': r'(?i)\b(?:turing[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Turing API Key
        'linter_api_key': r'(?i)\b(?:linter[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Linter API Key
        'postmark_api_key': r'(?i)\b(?:postmark[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Postmark API Key
        'twilio_auth_token': r'(?i)\b(?:twilio[_-]?auth[_-]?token)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Twilio Auth Token
        'segment_api_key': r'(?i)\b(?:segment[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Segment API Key
        'keen_api_key': r'(?i)\b(?:keen[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Keen API Key
        'intercom_api_key': r'(?i)\b(?:intercom[_-]?api[_-]?key)[=\s]?[\'"]?([a-zA-Z0-9_-]+)[\'"]?\b',  # Intercom API Key
        'aws_access_key_id': r'(?i)\b(?:aws[_-]?access[_-]?key[_-]?id)[=\s]?[\'"]?([A-Za-z0-9]+)[\'"]?\b',  # AWS Access Key ID
        'aws_secret_access_key': r'(?i)\b(?:aws[_-]?secret[_-]?access[_-]?key)[=\s]?[\'"]?([A-Za-z0-9/+_=-]+)[\'"]?\b',  # AWS Secret Access Key
        'google_cloud_api_key': r'(?i)\b(?:google[_-]?cloud[_-]?api[_-]?key)[=\s]?[\'"]?([A-Za-z0-9/_+=-]+)[\'"]?\b',  # Google Cloud API Key
        'google_service_account_key': r'(?i)\b(?:google[_-]?service[_-]?account[_-]?key)[=\s]?[\'"]?([A-Za-z0-9/_+=-]+)[\'"]?\b',  # Google Service Account Key
        'gcp_service_account_json': r'(?i)\b(?:gcp[_-]?service[_-]?account[_-]?json)[=\s]?[\'"]?([A-Za-z0-9/_+=-]+)[\'"]?\b',  # GCP Service Account JSON
        'ethereum_private_key': r'(?i)\b(?:ethereum[_-]?private[_-]?key)[=\s]?[\'"]?([A-Fa-f0-9]{64})[\'"]?\b',  # Ethereum Private Key
        'binance_api_key': r'(?i)\b(?:binance[_-]?api[_-]?key)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Binance API Key
        'binance_api_secret': r'(?i)\b(?:binance[_-]?api[_-]?secret)[=\s]?[\'"]?([A-Za-z0-9/_+=-]+)[\'"]?\b',  # Binance API Secret
        'coinbase_api_key': r'(?i)\b(?:coinbase[_-]?api[_-]?key)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Coinbase API Key
        'coinbase_api_secret': r'(?i)\b(?:coinbase[_-]?api[_-]?secret)[=\s]?[\'"]?([A-Za-z0-9/_+=-]+)[\'"]?\b',  # Coinbase API Secret
        'paypal_client_id': r'(?i)\b(?:paypal[_-]?client[_-]?id)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # PayPal Client ID
        'paypal_client_secret': r'(?i)\b(?:paypal[_-]?client[_-]?secret)[=\s]?[\'"]?([A-Za-z0-9/_+=-]+)[\'"]?\b',  # PayPal Client Secret
        'facebook_app_secret': r'(?i)\b(?:facebook[_-]?app[_-]?secret)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Facebook App Secret
        'twitter_api_secret_key': r'(?i)\b(?:twitter[_-]?api[_-]?secret[_-]?key)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Twitter API Secret Key
        'discord_token': r'(?i)\b(?:discord[_-]?token)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Discord Token
        'slack_app_token': r'(?i)\b(?:slack[_-]?app[_-]?token)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Slack App Token
        'slack_bot_token_v2': r'(?i)\b(?:slack[_-]?bot[_-]?token[_-]?v2)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Slack Bot Token v2
        'stripe_secret_key': r'(?i)\b(?:stripe[_-]?secret[_-]?key)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Stripe Secret Key
        'twilio_account_sid_secret': r'(?i)\b(?:twilio[_-]?account[_-]?sid[_-]?secret)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Twilio Account SID Secret
        'auth0_client_secret': r'(?i)\b(?:auth0[_-]?client[_-]?secret)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Auth0 Client Secret
        'nexmo_api_key': r'(?i)\b(?:nexmo[_-]?api[_-]?key)[=\s]?[\'"]?([A-Za-z0-9_-]+)[\'"]?\b',  # Nexmo API Key
    }
    matches = {}

    # Loop through each regex pattern to find matches
    for key, pattern in patterns.items():
        # Find matches for each regex pattern
        matches[key] = re.findall(pattern, js_content)
    
    # Return only the patterns that have matches (non-empty results)
    return {key: value for key, value in matches.items() if value}

# Function to scrape JS files from a URL and save the results in an output folder
def scrape_js_from_url(url, output_dir="output"):
    url = ensure_http(url)  # Ensure URL has 'http://'
    domain_name = url.split("//")[-1].split("/")[0]
    
    # Create output folder if not exists
    domain_folder = os.path.join(output_dir, domain_name)
    os.makedirs(domain_folder, exist_ok=True)

    output_file = os.path.join(domain_folder, f"{domain_name}_js_data.txt")

    try:
        # Request the main page
        response = requests.get(url)
        response.raise_for_status()
        
        # Parse the HTML
        soup = BeautifulSoup(response.text, "html.parser")
        
        # Find all <script> tags
        script_tags = soup.find_all("script", src=True)
        
        print("\033[32m" + f"[INFO] Found {len(script_tags)} JS files from {url}")  # Green
        
        with open(output_file, "a", encoding="utf-8") as f:
            # Write the domain URL
            f.write(f"[INFO] Scraping JS files from: {url}\n")
            
            # Loop through each <script src="...">
            for script in script_tags:
                js_url = script["src"]
                
                # Handle relative JS URLs (convert to absolute)
                if not js_url.startswith("http"):
                    js_url = requests.compat.urljoin(url, js_url)
                
                # Write the JS URL found
                f.write(f"JS URL: {js_url}\n")
                print("\033[32m" + f"[DOWNLOAD] {js_url}")  # Green
                
                # Download the JS file
                js_content = requests.get(js_url).text
                
                # Display sensitive data if found
                sensitive_data = find_sensitive_data(js_content)
                for category, items in sensitive_data.items():
                    if items:
                        f.write(f"[WARNING] Found {category} in {js_url}:\n")
                        for item in items:
                            f.write(f"  - {item}\n")
                        print(f"\033[31m[WARNING] Found {category} in {js_url}:")
                        for item in items:
                            print(f"  - {item}")

        # Display completion message and file save location
        print(f"\033[32m[INFO] Scraping completed. Data saved in {output_file}")
            
    except Exception as e:
        print("\033[31m" + f"[ERROR] {e}")  # Red

# Function to scrape from a file containing a list of domains
def scrape_from_file(file_path, output_dir="output"):
    with open(file_path, "r") as f:
        domains = f.read().splitlines()
        for domain in domains:
            scrape_js_from_url(domain, output_dir=output_dir)

# Main Program
if __name__ == "__main__":
    # Display the opening message
    print_welcome_message()

    # Parse command line arguments
    parser = argparse.ArgumentParser(description="Scrape all .js files from a website or list of domains.")
    parser.add_argument("-d", "--domain", help="Single domain to scrape.")
    parser.add_argument("-f", "--file", help="File containing list of domains (one per line).")
    args = parser.parse_args()

    # Check if command argument is present
    if args.domain:
        scrape_js_from_url(args.domain)
    elif args.file:
        scrape_from_file(args.file)
    else:
        # Display usage instructions with clearer formatting
        print("\033[32m" + "[USAGE] Please use one of the following options:")  # Green
        print("\033[32m" + "  -d  : To specify a single domain to scrape.")  # Green
        print("\033[32m" + "  -f  : To specify a file containing a list of domains (one per line).")  # Green
        print("\033[32m" + "[INFO] Program finished.")  # Green
